Virtual User Script started at: 25-05-2020 10:41:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Shiva Prasad KM\Documents\VuGen\Scripts\12_OnDemand\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "OnDemand_01_OpenApplication" started.
Action.c(10): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(32): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(32): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(37): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(37): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(42): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(42): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(42): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(44): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(44): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(46): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(46): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
