Virtual User Script started at: 26-05-2020 19:07:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Shiva Prasad KM\Documents\VuGen\Scripts\05_QualitativeAlert\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(4): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "QualitativeAlert_01_OpenApplication" started.
Action.c(8): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(39): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(39): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(39): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(39): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(39): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("signal") was successful, 2397 body bytes, 586 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(66): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(68): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
