Virtual User Script started at: 28-07-2020 13:16:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVS\UpgradedScripts\S05_QualitativeAlerts\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(44): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(58): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(58): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(58): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(58): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(58): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("signal") was successful, 2397 body bytes, 586 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(70): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(72): web_url("login-23162286b278bf1e48cb0201c9e9a644.css") started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_url("login-23162286b278bf1e48cb0201c9e9a644.css") was successful  	[MsgId: MMSG-26390]
Action.c(83): web_url("application-edeae5626e2c5caac9747dbc70972fa9.js") started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_url("application-edeae5626e2c5caac9747dbc70972fa9.js") was successful  	[MsgId: MMSG-26390]
Action.c(94): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_url("application-20282e3e3fad9c329f1728b037973a74.css") was successful  	[MsgId: MMSG-26390]
Action.c(110): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(118): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(118): web_concurrent_end was successful, 190676 body bytes, 1242 header bytes  	[MsgId: MMSG-26386]
Action.c(121): Error: Failed to end Transaction "S05_T01_OpenApplication" (by name). Please check that you made a call to start transaction operation.
Action.c(125): Notify: Transaction "S05_T02_Login" started.
Action.c(127): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(140): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(140): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(140): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(140): web_submit_data("authenticate") was successful, 83554 body bytes, 474 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(156): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(158): web_url("theme_gradient_blue-82b8663def72c9ceff32d61e0b4a5253.css") started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_url("theme_gradient_blue-82b8663def72c9ceff32d61e0b4a5253.css") was successful  	[MsgId: MMSG-26390]
Action.c(169): web_url("pvs_app_css-4bc4468fbad109a96399eafb5d61bb62.css") started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_url("pvs_app_css-4bc4468fbad109a96399eafb5d61bb62.css") was successful  	[MsgId: MMSG-26390]
Action.c(180): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("pvs_508c-fd4a301235dfeff417d96bed64e8429d.css") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_url("pvs_508c-fd4a301235dfeff417d96bed64e8429d.css") was successful  	[MsgId: MMSG-26390]
Action.c(202): web_url("bootstrap-datetimepicker-c0f52e788c9b52855aeb720838b56db9.css") started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_url("bootstrap-datetimepicker-c0f52e788c9b52855aeb720838b56db9.css") was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("dashboard-7d6d721454def651262f344c8062d5e4.css") started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_url("dashboard-7d6d721454def651262f344c8062d5e4.css") was successful  	[MsgId: MMSG-26390]
Action.c(224): web_url("workflowModal-8863a855e0d38b1c16a0b929c87a1eb2.css") started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_url("workflowModal-8863a855e0d38b1c16a0b929c87a1eb2.css") was successful  	[MsgId: MMSG-26390]
